image	set	methodA	methodB	bg_bg	bg_lv	bg_my	lv_bg	lv_lv	lv_my	my_bg	my_lv	my_my
26_slice014_frame001	test	scaled_masks_TR	doubleTransferLearn	64827	440	269	0	0	0	0	0	0
26_slice013_frame009	test	scaled_masks_TR	doubleTransferLearn	63841	0	0	1100	0	0	595	0	0
27_slice006_frame001	test	scaled_masks_TR	doubleTransferLearn	63558	0	14	0	1193	159	131	1	480
28_slice004_frame002	test	scaled_masks_TR	doubleTransferLearn	63935	0	37	0	918	21	45	24	556
28_slice007_frame001	test	scaled_masks_TR	doubleTransferLearn	63347	0	34	0	1424	34	45	18	634
26_slice004_frame020	test	scaled_masks_TR	doubleTransferLearn	63825	0	55	0	1033	24	52	73	474
26_slice007_frame014	test	scaled_masks_TR	doubleTransferLearn	63314	0	103	0	1296	0	20	150	653
28_slice008_frame000	test	scaled_masks_TR	doubleTransferLearn	63181	0	39	0	1508	65	71	30	642
27_slice009_frame011	test	scaled_masks_TR	doubleTransferLearn	63400	0	23	0	1316	16	41	71	669
26_slice011_frame015	test	scaled_masks_TR	doubleTransferLearn	62911	0	53	0	1572	50	101	11	838
26_slice004_frame024	test	scaled_masks_TR	doubleTransferLearn	63808	0	23	0	1127	25	32	28	493
26_slice013_frame013	test	scaled_masks_TR	doubleTransferLearn	63182	0	67	0	1308	86	47	39	807
26_slice008_frame020	test	scaled_masks_TR	doubleTransferLearn	63006	0	76	0	1594	2	31	82	745
27_slice003_frame015	test	scaled_masks_TR	doubleTransferLearn	64253	0	6	0	761	36	112	18	350
28_slice007_frame013	test	scaled_masks_TR	doubleTransferLearn	63367	0	7	0	1396	58	126	15	567
28_slice009_frame003	test	scaled_masks_TR	doubleTransferLearn	63490	0	4	0	1217	41	76	20	688
26_slice004_frame010	test	scaled_masks_TR	doubleTransferLearn	64192	0	57	0	608	14	12	22	631
26_slice010_frame013	test	scaled_masks_TR	doubleTransferLearn	63300	0	48	0	1180	9	26	44	929
26_slice009_frame001	test	scaled_masks_TR	doubleTransferLearn	62891	0	24	0	1711	17	58	37	798
27_slice006_frame009	test	scaled_masks_TR	doubleTransferLearn	63663	0	38	0	1186	58	37	23	531
26_slice009_frame000	test	scaled_masks_TR	doubleTransferLearn	62843	0	49	0	1755	34	70	28	757
26_slice010_frame010	test	scaled_masks_TR	doubleTransferLearn	63362	0	107	0	909	2	124	65	967
26_slice011_frame020	test	scaled_masks_TR	doubleTransferLearn	62871	0	61	0	1652	48	100	9	795
26_slice000_frame017	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice004_frame019	test	scaled_masks_TR	doubleTransferLearn	63816	0	39	0	1083	38	68	14	478
26_slice010_frame023	test	scaled_masks_TR	doubleTransferLearn	62789	0	22	0	1738	45	111	39	792
28_slice006_frame018	test	scaled_masks_TR	doubleTransferLearn	63552	0	19	0	1290	58	65	32	520
26_slice013_frame024	test	scaled_masks_TR	doubleTransferLearn	62856	0	13	0	1643	105	68	22	829
26_slice004_frame002	test	scaled_masks_TR	doubleTransferLearn	63869	0	99	0	1051	12	0	27	478
28_slice011_frame012	test	scaled_masks_TR	doubleTransferLearn	63448	0	49	0	1307	24	40	24	644
27_slice013_frame007	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice012_frame004	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice012_frame018	test	scaled_masks_TR	doubleTransferLearn	63508	0	36	0	1243	106	48	12	583
26_slice003_frame020	test	scaled_masks_TR	doubleTransferLearn	64010	0	118	0	913	10	25	34	426
28_slice006_frame010	test	scaled_masks_TR	doubleTransferLearn	63824	0	37	0	940	15	32	68	620
27_slice000_frame005	test	scaled_masks_TR	doubleTransferLearn	64979	0	0	6	75	91	288	0	97
27_slice001_frame018	test	scaled_masks_TR	doubleTransferLearn	64516	0	15	0	492	88	124	16	285
27_slice009_frame014	test	scaled_masks_TR	doubleTransferLearn	63155	0	7	0	1492	28	183	45	626
26_slice000_frame022	test	scaled_masks_TR	doubleTransferLearn	65528	0	8	0	0	0	0	0	0
27_slice005_frame012	test	scaled_masks_TR	doubleTransferLearn	63712	0	14	0	1168	74	134	6	428
27_slice009_frame016	test	scaled_masks_TR	doubleTransferLearn	63189	0	27	0	1510	19	120	46	625
28_slice009_frame018	test	scaled_masks_TR	doubleTransferLearn	63091	0	4	0	1499	8	129	80	725
26_slice013_frame011	test	scaled_masks_TR	doubleTransferLearn	63626	0	0	1387	0	0	523	0	0
28_slice002_frame012	test	scaled_masks_TR	doubleTransferLearn	64397	0	7	0	622	54	114	27	315
26_slice012_frame016	test	scaled_masks_TR	doubleTransferLearn	62965	0	31	0	1458	81	108	20	873
27_slice001_frame013	test	scaled_masks_TR	doubleTransferLearn	64623	0	7	0	532	33	41	11	289
26_slice008_frame019	test	scaled_masks_TR	doubleTransferLearn	63027	0	85	0	1612	1	28	50	733
28_slice012_frame003	test	scaled_masks_TR	doubleTransferLearn	64081	0	26	0	927	61	30	14	397
26_slice000_frame012	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice009_frame002	test	scaled_masks_TR	doubleTransferLearn	62896	0	56	0	1650	26	102	24	782
26_slice014_frame017	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice008_frame009	test	scaled_masks_TR	doubleTransferLearn	63562	0	27	0	1128	129	78	15	597
27_slice002_frame007	test	scaled_masks_TR	doubleTransferLearn	64632	0	116	0	235	63	14	7	469
28_slice003_frame015	test	scaled_masks_TR	doubleTransferLearn	64125	0	8	0	824	18	106	26	429
28_slice011_frame017	test	scaled_masks_TR	doubleTransferLearn	63318	0	14	0	1396	72	80	16	640
27_slice012_frame003	test	scaled_masks_TR	doubleTransferLearn	65531	0	5	0	0	0	0	0	0
28_slice013_frame017	test	scaled_masks_TR	doubleTransferLearn	63914	0	31	523	505	2	341	18	202
28_slice011_frame013	test	scaled_masks_TR	doubleTransferLearn	63460	0	18	0	1312	46	53	26	621
26_slice014_frame012	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice007_frame016	test	scaled_masks_TR	doubleTransferLearn	63335	0	37	0	1433	40	74	45	572
28_slice003_frame012	test	scaled_masks_TR	doubleTransferLearn	64254	0	45	0	780	17	23	46	371
26_slice012_frame003	test	scaled_masks_TR	doubleTransferLearn	63077	0	80	0	1459	76	62	19	763
26_slice014_frame020	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice011_frame002	test	scaled_masks_TR	doubleTransferLearn	63519	0	4	5	894	368	424	16	306
27_slice000_frame000	test	scaled_masks_TR	doubleTransferLearn	65026	0	0	0	164	73	124	1	148
26_slice000_frame009	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice014_frame003	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice002_frame021	test	scaled_masks_TR	doubleTransferLearn	64331	0	27	0	731	51	23	22	351
26_slice007_frame023	test	scaled_masks_TR	doubleTransferLearn	63034	0	24	0	1660	31	75	44	668
27_slice009_frame009	test	scaled_masks_TR	doubleTransferLearn	63689	0	51	0	998	72	27	21	678
26_slice007_frame020	test	scaled_masks_TR	doubleTransferLearn	63103	0	47	0	1578	16	48	47	697
28_slice011_frame002	test	scaled_masks_TR	doubleTransferLearn	63688	0	54	0	1084	52	40	25	593
26_slice002_frame019	test	scaled_masks_TR	doubleTransferLearn	64294	0	48	0	741	6	42	28	377
26_slice003_frame021	test	scaled_masks_TR	doubleTransferLearn	64030	0	135	0	922	22	5	29	393
27_slice005_frame006	test	scaled_masks_TR	doubleTransferLearn	64034	0	205	0	674	58	4	10	551
27_slice012_frame017	test	scaled_masks_TR	doubleTransferLearn	63478	0	14	0	1277	49	72	46	600
28_slice002_frame016	test	scaled_masks_TR	doubleTransferLearn	64441	0	57	0	582	67	120	8	261
26_slice011_frame010	test	scaled_masks_TR	doubleTransferLearn	63471	0	17	0	826	0	59	154	1009
28_slice003_frame011	test	scaled_masks_TR	doubleTransferLearn	64274	0	88	0	745	23	15	24	367
26_slice013_frame015	test	scaled_masks_TR	doubleTransferLearn	62980	0	12	0	1466	116	112	17	833
27_slice004_frame003	test	scaled_masks_TR	doubleTransferLearn	64072	0	35	0	829	129	49	0	422
28_slice002_frame001	test	scaled_masks_TR	doubleTransferLearn	64328	0	1	0	554	40	195	15	403
26_slice012_frame014	test	scaled_masks_TR	doubleTransferLearn	63195	0	94	0	1285	49	65	35	813
27_slice007_frame006	test	scaled_masks_TR	doubleTransferLearn	63744	0	23	0	850	52	59	37	771
27_slice012_frame011	test	scaled_masks_TR	doubleTransferLearn	63527	0	24	6	1210	136	204	13	416
28_slice000_frame001	test	scaled_masks_TR	doubleTransferLearn	64902	0	42	34	157	83	140	7	171
28_slice000_frame012	test	scaled_masks_TR	doubleTransferLearn	64871	0	6	0	264	64	126	5	200
28_slice002_frame019	test	scaled_masks_TR	doubleTransferLearn	64447	0	69	0	624	20	15	29	332
26_slice000_frame023	test	scaled_masks_TR	doubleTransferLearn	65530	0	6	0	0	0	0	0	0
27_slice003_frame010	test	scaled_masks_TR	doubleTransferLearn	64424	0	7	3	629	108	89	0	276
26_slice005_frame003	test	scaled_masks_TR	doubleTransferLearn	63519	0	9	0	1247	10	45	51	655
26_slice003_frame024	test	scaled_masks_TR	doubleTransferLearn	63949	0	15	0	969	28	57	19	499
27_slice002_frame001	test	scaled_masks_TR	doubleTransferLearn	64468	0	61	0	616	71	8	1	311
26_slice002_frame015	test	scaled_masks_TR	doubleTransferLearn	64375	0	0	0	659	32	91	17	362
28_slice003_frame010	test	scaled_masks_TR	doubleTransferLearn	64346	0	21	0	615	65	48	15	426
26_slice007_frame011	test	scaled_masks_TR	doubleTransferLearn	63524	0	111	0	1033	22	16	67	763
27_slice007_frame015	test	scaled_masks_TR	doubleTransferLearn	63258	0	23	0	1422	31	162	61	579
28_slice007_frame008	test	scaled_masks_TR	doubleTransferLearn	63763	0	0	0	936	30	98	20	689
26_slice010_frame007	test	scaled_masks_TR	doubleTransferLearn	63365	0	74	0	1014	6	35	83	959
28_slice007_frame010	test	scaled_masks_TR	doubleTransferLearn	63519	0	15	0	1226	40	93	35	608
28_slice011_frame008	test	scaled_masks_TR	doubleTransferLearn	64152	0	48	0	740	7	67	32	490
26_slice010_frame021	test	scaled_masks_TR	doubleTransferLearn	62770	0	35	0	1661	75	179	29	787
28_slice005_frame019	test	scaled_masks_TR	doubleTransferLearn	63665	0	35	0	1225	21	36	36	518
27_slice009_frame003	test	scaled_masks_TR	doubleTransferLearn	63430	0	20	0	1283	25	43	59	676
27_slice008_frame010	test	scaled_masks_TR	doubleTransferLearn	63444	0	25	0	1292	55	82	19	619
26_slice004_frame021	test	scaled_masks_TR	doubleTransferLearn	63844	0	45	0	1053	16	48	38	492
27_slice005_frame016	test	scaled_masks_TR	doubleTransferLearn	63738	0	18	0	1151	34	78	36	481
27_slice011_frame010	test	scaled_masks_TR	doubleTransferLearn	63379	0	2	0	1197	185	173	35	565
27_slice010_frame013	test	scaled_masks_TR	doubleTransferLearn	63257	0	30	0	1518	5	41	36	649
26_slice007_frame000	test	scaled_masks_TR	doubleTransferLearn	63051	0	18	0	1686	38	60	6	677
27_slice009_frame000	test	scaled_masks_TR	doubleTransferLearn	63075	0	14	0	1596	36	82	26	707
27_slice009_frame017	test	scaled_masks_TR	doubleTransferLearn	63207	0	10	0	1510	8	88	57	656
27_slice013_frame008	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice005_frame002	test	scaled_masks_TR	doubleTransferLearn	63447	0	35	0	1347	9	40	42	616
28_slice004_frame014	test	scaled_masks_TR	doubleTransferLearn	63924	0	24	0	1022	61	64	14	427
27_slice013_frame001	test	scaled_masks_TR	doubleTransferLearn	64865	438	233	0	0	0	0	0	0
28_slice006_frame019	test	scaled_masks_TR	doubleTransferLearn	63445	0	1	0	1296	30	138	49	577
28_slice002_frame008	test	scaled_masks_TR	doubleTransferLearn	64658	0	93	0	216	16	36	51	466
26_slice003_frame003	test	scaled_masks_TR	doubleTransferLearn	64069	0	121	0	833	1	1	58	453
26_slice012_frame022	test	scaled_masks_TR	doubleTransferLearn	62791	0	12	0	1703	43	104	29	854
26_slice007_frame004	test	scaled_masks_TR	doubleTransferLearn	63302	0	8	0	1376	47	57	10	736
26_slice013_frame017	test	scaled_masks_TR	doubleTransferLearn	63049	0	64	0	1484	78	33	65	763
28_slice010_frame011	test	scaled_masks_TR	doubleTransferLearn	63449	0	0	0	1236	15	93	59	684
26_slice008_frame018	test	scaled_masks_TR	doubleTransferLearn	63043	0	67	0	1595	13	12	64	742
26_slice002_frame003	test	scaled_masks_TR	doubleTransferLearn	64372	0	33	0	677	7	17	47	383
27_slice006_frame013	test	scaled_masks_TR	doubleTransferLearn	63490	0	58	0	1302	18	104	47	517
26_slice000_frame008	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice003_frame008	test	scaled_masks_TR	doubleTransferLearn	64437	0	35	0	366	80	77	0	541
26_slice000_frame004	test	scaled_masks_TR	doubleTransferLearn	65517	3	16	0	0	0	0	0	0
27_slice006_frame006	test	scaled_masks_TR	doubleTransferLearn	63743	0	25	0	879	55	101	108	625
26_slice014_frame004	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice010_frame009	test	scaled_masks_TR	doubleTransferLearn	63643	0	115	0	961	1	50	101	665
28_slice006_frame016	test	scaled_masks_TR	doubleTransferLearn	63517	0	13	0	1294	33	81	40	558
28_slice012_frame009	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice014_frame007	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice000_frame005	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice008_frame004	test	scaled_masks_TR	doubleTransferLearn	63576	0	27	0	1157	74	26	26	650
26_slice004_frame006	test	scaled_masks_TR	doubleTransferLearn	64085	0	60	0	730	38	38	15	570
26_slice002_frame009	test	scaled_masks_TR	doubleTransferLearn	64572	0	108	0	363	0	6	48	439
28_slice003_frame005	test	scaled_masks_TR	doubleTransferLearn	64343	0	67	0	508	1	11	57	549
28_slice010_frame003	test	scaled_masks_TR	doubleTransferLearn	63637	0	91	0	1038	26	16	73	655
26_slice014_frame014	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice010_frame019	test	scaled_masks_TR	doubleTransferLearn	63212	0	50	0	1469	15	56	93	641
27_slice009_frame001	test	scaled_masks_TR	doubleTransferLearn	63146	0	6	0	1551	21	66	56	690
28_slice004_frame012	test	scaled_masks_TR	doubleTransferLearn	63966	0	9	0	947	22	89	39	464
28_slice001_frame018	test	scaled_masks_TR	doubleTransferLearn	64644	0	1	5	398	91	114	27	256
26_slice012_frame010	test	scaled_masks_TR	doubleTransferLearn	63815	0	52	650	338	8	226	72	375
26_slice006_frame024	test	scaled_masks_TR	doubleTransferLearn	63227	0	31	0	1541	15	19	61	642
26_slice007_frame015	test	scaled_masks_TR	doubleTransferLearn	63241	0	46	0	1477	2	20	65	685
28_slice010_frame007	test	scaled_masks_TR	doubleTransferLearn	63949	0	103	0	728	3	31	55	667
27_slice010_frame011	test	scaled_masks_TR	doubleTransferLearn	63252	0	22	0	1465	46	66	46	639
26_slice010_frame020	test	scaled_masks_TR	doubleTransferLearn	62831	0	80	0	1658	84	137	3	743
27_slice001_frame015	test	scaled_masks_TR	doubleTransferLearn	64578	0	12	0	500	39	93	20	294
27_slice012_frame009	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice005_frame018	test	scaled_masks_TR	doubleTransferLearn	63765	0	63	0	1186	55	35	9	423
26_slice001_frame011	test	scaled_masks_TR	doubleTransferLearn	64869	0	137	0	171	0	13	82	264
26_slice000_frame019	test	scaled_masks_TR	doubleTransferLearn	65524	0	12	0	0	0	0	0	0
26_slice013_frame008	test	scaled_masks_TR	doubleTransferLearn	63773	0	0	1207	0	0	556	0	0
26_slice002_frame016	test	scaled_masks_TR	doubleTransferLearn	64408	0	12	0	665	25	25	25	376
27_slice000_frame013	test	scaled_masks_TR	doubleTransferLearn	65002	0	22	0	205	61	74	5	167
27_slice006_frame010	test	scaled_masks_TR	doubleTransferLearn	63625	0	37	0	1239	39	47	29	520
28_slice011_frame001	test	scaled_masks_TR	doubleTransferLearn	63589	0	41	0	1239	32	18	34	583
28_slice013_frame008	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice014_frame012	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice010_frame008	test	scaled_masks_TR	doubleTransferLearn	63334	0	94	0	968	33	112	46	949
27_slice003_frame018	test	scaled_masks_TR	doubleTransferLearn	64260	0	43	0	757	68	71	13	324
26_slice002_frame010	test	scaled_masks_TR	doubleTransferLearn	64570	0	100	0	323	0	1	62	480
27_slice011_frame007	test	scaled_masks_TR	doubleTransferLearn	65335	83	118	0	0	0	0	0	0
27_slice007_frame002	test	scaled_masks_TR	doubleTransferLearn	63405	0	74	0	1341	30	37	29	620
27_slice000_frame012	test	scaled_masks_TR	doubleTransferLearn	64990	0	0	0	205	69	98	0	174
27_slice005_frame004	test	scaled_masks_TR	doubleTransferLearn	63975	0	76	0	842	53	2	3	585
27_slice006_frame007	test	scaled_masks_TR	doubleTransferLearn	63813	0	121	0	860	0	7	180	555
28_slice003_frame016	test	scaled_masks_TR	doubleTransferLearn	64085	0	8	0	823	31	153	27	409
28_slice012_frame012	test	scaled_masks_TR	doubleTransferLearn	63671	0	43	0	1133	102	36	6	545
27_slice010_frame004	test	scaled_masks_TR	doubleTransferLearn	63696	0	40	0	931	15	47	122	685
26_slice009_frame003	test	scaled_masks_TR	doubleTransferLearn	62991	0	29	0	1519	19	103	61	814
28_slice002_frame015	test	scaled_masks_TR	doubleTransferLearn	64502	0	38	0	580	26	44	17	329
28_slice006_frame001	test	scaled_masks_TR	doubleTransferLearn	63454	0	17	0	1306	20	49	70	620
26_slice000_frame007	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice011_frame014	test	scaled_masks_TR	doubleTransferLearn	62945	0	27	0	1434	53	166	8	903
27_slice007_frame017	test	scaled_masks_TR	doubleTransferLearn	63300	0	34	0	1435	23	108	37	599
26_slice004_frame015	test	scaled_masks_TR	doubleTransferLearn	63899	0	37	0	1005	8	82	37	468
27_slice012_frame016	test	scaled_masks_TR	doubleTransferLearn	63504	0	2	0	1236	16	75	68	635
27_slice011_frame006	test	scaled_masks_TR	doubleTransferLearn	65530	2	4	0	0	0	0	0	0
28_slice012_frame005	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice006_frame007	test	scaled_masks_TR	doubleTransferLearn	63629	0	108	0	1002	16	8	9	764
26_slice006_frame012	test	scaled_masks_TR	doubleTransferLearn	63581	0	58	0	1041	7	37	53	759
26_slice013_frame022	test	scaled_masks_TR	doubleTransferLearn	62815	0	16	0	1607	76	156	27	839
28_slice003_frame009	test	scaled_masks_TR	doubleTransferLearn	64385	0	10	0	488	13	57	21	562
26_slice007_frame006	test	scaled_masks_TR	doubleTransferLearn	63489	0	78	0	1091	15	13	52	798
27_slice011_frame003	test	scaled_masks_TR	doubleTransferLearn	63708	0	5	0	986	152	148	7	530
27_slice003_frame019	test	scaled_masks_TR	doubleTransferLearn	64256	0	63	0	777	48	31	25	336
26_slice007_frame009	test	scaled_masks_TR	doubleTransferLearn	63608	0	125	0	891	10	2	28	872
28_slice013_frame003	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice000_frame006	test	scaled_masks_TR	doubleTransferLearn	65055	0	0	111	1	9	330	0	30
28_slice008_frame011	test	scaled_masks_TR	doubleTransferLearn	63465	0	35	0	1310	64	36	22	604
27_slice003_frame006	test	scaled_masks_TR	doubleTransferLearn	64511	0	77	0	371	23	11	10	533
26_slice003_frame016	test	scaled_masks_TR	doubleTransferLearn	64098	0	65	0	843	11	27	51	441
26_slice006_frame009	test	scaled_masks_TR	doubleTransferLearn	63668	0	139	0	888	13	2	26	800
28_slice005_frame010	test	scaled_masks_TR	doubleTransferLearn	63952	0	50	0	919	9	46	37	523
26_slice011_frame007	test	scaled_masks_TR	doubleTransferLearn	63444	0	136	0	1030	3	31	75	817
27_slice010_frame006	test	scaled_masks_TR	doubleTransferLearn	63943	0	31	0	792	1	51	50	668
28_slice009_frame010	test	scaled_masks_TR	doubleTransferLearn	63556	0	32	0	1191	83	47	15	612
26_slice010_frame011	test	scaled_masks_TR	doubleTransferLearn	63422	0	73	0	924	3	39	62	1013
28_slice007_frame019	test	scaled_masks_TR	doubleTransferLearn	63282	0	37	0	1455	38	104	19	601
27_slice005_frame003	test	scaled_masks_TR	doubleTransferLearn	63888	0	69	0	979	60	8	5	527
26_slice014_frame011	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
27_slice011_frame018	test	scaled_masks_TR	doubleTransferLearn	63208	0	0	22	1178	369	288	4	467
27_slice000_frame019	test	scaled_masks_TR	doubleTransferLearn	64916	0	0	4	177	140	217	0	82
26_slice001_frame020	test	scaled_masks_TR	doubleTransferLearn	64626	0	77	0	454	1	29	58	291
28_slice007_frame014	test	scaled_masks_TR	doubleTransferLearn	63360	0	3	0	1393	29	125	20	606
27_slice008_frame012	test	scaled_masks_TR	doubleTransferLearn	63319	0	39	0	1474	61	39	28	576
26_slice008_frame015	test	scaled_masks_TR	doubleTransferLearn	63125	0	52	0	1518	55	57	29	700
27_slice002_frame003	test	scaled_masks_TR	doubleTransferLearn	64590	0	105	0	479	32	15	9	306
27_slice008_frame011	test	scaled_masks_TR	doubleTransferLearn	63402	0	27	0	1384	14	43	44	622
27_slice011_frame005	test	scaled_masks_TR	doubleTransferLearn	65194	235	107	0	0	0	0	0	0
26_slice010_frame005	test	scaled_masks_TR	doubleTransferLearn	63146	0	42	0	1288	20	109	48	883
26_slice011_frame004	test	scaled_masks_TR	doubleTransferLearn	63161	0	70	0	1351	31	58	35	830
26_slice004_frame023	test	scaled_masks_TR	doubleTransferLearn	63795	0	11	0	1101	29	68	36	496
26_slice010_frame014	test	scaled_masks_TR	doubleTransferLearn	63122	0	66	0	1381	50	75	7	835
27_slice002_frame013	test	scaled_masks_TR	doubleTransferLearn	64476	0	23	0	641	37	22	26	311
27_slice005_frame017	test	scaled_masks_TR	doubleTransferLearn	63764	0	36	0	1174	26	42	15	479
27_slice012_frame015	test	scaled_masks_TR	doubleTransferLearn	63501	0	14	0	1250	9	60	61	641
28_slice011_frame009	test	scaled_masks_TR	doubleTransferLearn	63954	0	107	0	820	9	60	38	548
26_slice004_frame004	test	scaled_masks_TR	doubleTransferLearn	64005	0	64	0	882	17	14	28	526
26_slice008_frame013	test	scaled_masks_TR	doubleTransferLearn	63362	0	131	0	1167	5	17	96	758
28_slice011_frame014	test	scaled_masks_TR	doubleTransferLearn	63419	0	6	0	1337	63	98	16	597
26_slice005_frame024	test	scaled_masks_TR	doubleTransferLearn	63426	0	85	0	1413	2	4	73	533
26_slice000_frame020	test	scaled_masks_TR	doubleTransferLearn	65490	12	34	0	0	0	0	0	0
27_slice002_frame008	test	scaled_masks_TR	doubleTransferLearn	64637	0	119	0	290	29	25	15	421
27_slice010_frame015	test	scaled_masks_TR	doubleTransferLearn	63173	0	9	0	1516	3	95	55	685
28_slice001_frame002	test	scaled_masks_TR	doubleTransferLearn	64573	0	31	0	375	15	88	33	421
27_slice003_frame003	test	scaled_masks_TR	doubleTransferLearn	64410	0	12	0	594	81	65	1	373
27_slice011_frame019	test	scaled_masks_TR	doubleTransferLearn	63381	0	1	75	1141	276	262	14	386
27_slice013_frame006	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
28_slice009_frame019	test	scaled_masks_TR	doubleTransferLearn	63064	0	28	0	1560	9	111	52	712
28_slice014_frame010	test	scaled_masks_TR	doubleTransferLearn	65536	0	0	0	0	0	0	0	0
26_slice008_frame005	test	scaled_masks_TR	doubleTransferLearn	63271	0	38	0	1235	3	92	56	841
27_slice003_frame001	test	scaled_masks_TR	doubleTransferLearn	64240	0	37	0	749	77	53	15	365
