pid	X	Y	pixelSpacingX	pixelSpacingY	sliceSpacing	scaleFactor
983	192	256	1.40625	1.40625	10.0	1.0
853	218	256	1.40625	1.40625	10.02	1.0
986	192	256	1.40625	1.40625	10.0	1.0
862	230	256	1.484375	1.484375	10.0	1.0
870	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
878	192	256	1.484375	1.484375	8.0	1.0
719	192	256	1.40625	1.40625	10.0	0.5
796	192	256	1.40625	1.40625	10.0	0.5
736	192	256	1.40625	1.40625	10.0	0.5
1033	192	256	1.40625	1.40625	10.0	1.0
1130	192	256	1.5625	1.5625	10.0	1.0
737	192	256	1.40625	1.40625	10.0	0.5
860	192	256	1.40625	1.40625	10.0	1.0
973	192	256	1.40625	1.40625	10.0	1.0
1098	256	192	1.40625	1.40625	9.2	1.0
987	192	256	1.40625	1.40625	10.0	1.0
946	185	256	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
740	192	256	1.25	1.25	8.0	1.0
1065	192	256	1.40625	1.40625	10.0	0.5
731	192	256	1.40625	1.40625	10.0	0.5
1088	192	256	1.40625	1.40625	10.0	1.0
858	192	256	1.3085937649011674	1.3085937649011674	8.0	0.5714285714285714
1023	256	192	1.40625	1.40625	10.0	1.0
888	256	192	1.40625	1.40625	10.0	0.5
1036	256	192	1.40625	1.40625	10.0	1.0
744	192	256	1.40625	1.40625	10.0	1.0
1005	192	256	1.40625	1.40625	10.0	1.0
1040	192	256	1.5625	1.5625	10.0	1.0
830	192	256	1.484375	1.484375	10.0	1.0
809	218	256	1.40625	1.40625	10.0	1.0
892	192	256	1.640625	1.640625	10.0	1.0
1086	192	256	1.40625	1.40625	10.0	1.0
886	256	192	1.40625	1.40625	9.0	1.0
801	192	256	1.5625	1.5625	10.0	1.0
923	256	192	1.5625	1.5625	10.0	1.0
811	192	256	1.5625	1.5625	10.0	1.0
1096	192	256	1.40625	1.40625	10.0	1.0
936	218	256	1.40625	1.40625	10.0	1.0
1009	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
711	256	192	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
1103	192	256	1.40625	1.40625	10.0	1.0
1059	256	192	1.40625	1.40625	9.6	1.0
721_b	192	256	1.40625	1.40625	7.98	0.5
1083	192	256	1.5625	1.5625	10.0	1.0
964	192	256	1.40625	1.40625	10.0	1.0
951	192	256	1.40625	1.40625	10.0	1.0
1072	192	256	1.25	1.25	10.0	1.0
827	192	256	1.5625	1.5625	10.0	1.0
982	218	256	1.40625	1.40625	10.0	1.0
1061	256	192	1.5625	1.5625	10.0	1.0
859	192	256	1.40625	1.40625	10.0	1.0
1134	208	256	1.40625	1.40625	10.0	0.5
730	192	256	1.40625	1.40625	10.0	0.5
962	192	256	1.40625	1.40625	8.7	1.0
1024	192	256	1.40625	1.40625	10.0	0.5
933	256	192	1.5625	1.5625	10.0	1.0
954	192	256	1.953125	1.953125	10.02	1.0
768	256	192	1.5625	1.5625	10.0	1.0
934	256	192	1.40625	1.40625	10.0	1.0
1093	192	256	1.40625	1.40625	8.8	1.0
931	256	192	1.40625	1.40625	10.0	1.0
1090	192	256	1.40625	1.40625	10.0	1.0
1105	192	256	1.40625	1.40625	10.0	1.0
884	184	256	1.40625	1.40625	10.0	0.5
839	192	256	1.40625	1.40625	10.0	1.0
980	192	256	1.5625	1.5625	10.0	1.0
881	192	256	1.40625	1.40625	10.0	1.0
1100	192	256	1.40625	1.40625	10.0	1.0
891	256	192	1.40625	1.40625	10.0	1.0
1077	192	256	1.40625	1.40625	10.0	1.0
1041	218	256	1.40625	1.40625	10.0	1.0
845	256	208	1.296875	1.296875	10.0	0.5
846	192	256	1.40625	1.40625	10.0	1.0
789	192	256	1.03125	1.03125	7.98	0.7272727272727273
1058	192	256	1.40625	1.40625	10.0	1.0
713	208	256	1.40625	1.40625	10.0	0.5
761	192	256	1.40625	1.40625	10.0	1.0
1082_a	192	256	1.40625	1.40625	10.0	0.5
739	192	256	1.40625	1.40625	10.0	1.0
752	192	256	1.40625	1.40625	10.0	0.5
1069	256	192	1.40625	1.40625	10.0	0.5
825	256	192	1.40625	1.40625	10.0	1.0
968	256	192	1.40625	1.40625	10.0	1.0
865	256	192	1.40625	1.40625	10.0	1.0
1034	218	256	1.484375	1.484375	9.0	1.0
873	230	256	1.5625	1.5625	10.02	1.0
714	256	192	1.40625	1.40625	10.0	1.0
1027	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1007	256	192	1.03125	1.03125	10.0	0.7272727272727273
1011	192	256	1.40625	1.40625	10.0	1.0
821	256	192	1.40625	1.40625	10.0	1.0
942	256	256	1.40625	1.40625	10.0	1.0
843	192	256	1.40625	1.40625	10.0	0.5
1062	230	256	1.484375	1.484375	10.02	1.0
978	218	256	1.40625	1.40625	10.0	1.0
721_a	192	256	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
1078	218	256	1.40625	1.40625	10.0	1.0
1060	192	256	1.40625	1.40625	10.0	1.0
1018	192	256	1.5625	1.5625	10.0	1.0
1117	218	256	1.5625	1.5625	10.0	1.0
715	192	256	1.40625	1.40625	10.0	1.0
763	192	256	1.40625	1.40625	10.0	1.0
701	192	256	1.40625	1.40625	10.0	1.0
772	192	256	1.78125	1.78125	10.0	0.42105263157894735
864	192	256	1.40625	1.40625	10.0	1.0
777	192	256	1.40625	1.40625	10.0	0.5
1070	192	256	1.40625	1.40625	10.0	0.5
750	256	192	1.40625	1.40625	10.02	1.0
889	192	256	1.5625	1.5625	10.0	1.0
896	256	192	1.5625	1.5625	10.0	1.0
988	256	192	1.40625	1.40625	10.0	1.0
1137	192	256	1.40625	1.40625	10.0	1.0
1118	256	192	1.40625	1.40625	10.0	1.0
1047	192	256	1.40625	1.40625	8.0	1.0
708	192	256	1.40625	1.40625	10.0	1.0
1013	256	192	1.40625	1.40625	10.0	0.5
961	192	256	1.40625	1.40625	10.0	1.0
1104	256	192	1.40625	1.40625	10.0	1.0
754	192	256	1.40625	1.40625	10.0	1.0
991	192	256	1.40625	1.40625	10.0	1.0
861	192	256	1.40625	1.40625	10.0	1.0
1051	218	256	1.40625	1.40625	10.0	1.0
1076	192	256	1.40625	1.40625	10.0	1.0
953	192	256	1.40625	1.40625	10.0	1.0
967	192	256	1.40625	1.40625	10.0	1.0
916	192	256	1.3085937649011674	1.3085937649011674	8.96	0.5714285714285714
867	256	192	1.40625	1.40625	10.0	1.0
1111_b	192	256	1.40625	1.40625	10.0	0.5
835	256	192	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
869	218	256	1.40625	1.40625	10.0	1.0
912	256	192	1.5625	1.5625	10.0	1.0
949	192	256	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
885	256	192	1.40625	1.40625	10.0	1.0
955	218	256	1.40625	1.40625	10.02	1.0
1121	192	256	1.40625	1.40625	10.0	1.0
818	256	192	1.40625	1.40625	10.02	1.0
1074	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1039	192	256	1.40625	1.40625	10.0	0.5
1135	192	256	1.40625	1.40625	10.0	0.5
1008	256	192	1.40625	1.40625	10.0	0.5
755	192	256	1.40625	1.40625	10.0	0.5
805	192	256	1.40625	1.40625	10.0	1.0
981	192	256	1.40625	1.40625	10.0	1.0
780	192	256	1.484375	1.484375	10.0	1.0
952	192	256	1.40625	1.40625	10.0	1.0
792	230	256	1.328125	1.328125	10.0	1.0
841	192	256	1.40625	1.40625	10.0	1.0
1057	192	256	1.296875	1.296875	10.0	0.5
898	177	256	1.0546875521540637	1.0546875521540637	6.0	0.6153846153846154
712	256	256	1.40625	1.40625	10.0	1.0
746	192	256	1.0546874552965237	1.0546874552965237	10.0	0.6153846153846154
938	192	256	1.5625	1.5625	10.0	1.0
822	192	256	1.40625	1.40625	10.0	1.0
1025	256	192	1.5625	1.5625	10.0	1.0
1050	256	192	1.5625	1.5625	10.0	1.0
826	256	192	1.5625	1.5625	10.0	1.0
993	192	256	1.40625	1.40625	10.02	1.0
771	256	192	1.40625	1.40625	10.0	1.0
1046	192	256	1.40625	1.40625	10.0	1.0
866	218	256	1.40625	1.40625	10.02	1.0
829	192	256	1.40625	1.40625	10.0	1.0
927	218	256	1.40625	1.40625	10.0	1.0
819	218	256	1.328125	1.328125	10.0	1.0
774	192	256	1.40625	1.40625	10.0	1.0
824	256	192	1.40625	1.40625	10.0	1.0
1003	192	256	1.40625	1.40625	10.0	1.0
919	192	256	1.78125	1.78125	10.0	0.42105263157894735
704	218	256	1.40625	1.40625	10.0	1.0
1037	218	256	1.40625	1.40625	10.02	1.0
743	192	256	1.40625	1.40625	10.0	1.0
1017	230	256	1.2890625	1.2890625	10.02	1.0
797	192	256	1.40625	1.40625	10.0	1.0
876	192	256	1.40625	1.40625	10.0	1.0
1001	256	192	1.40625	1.40625	10.0	1.0
764	192	256	1.40625	1.40625	10.0	0.5
894	256	208	1.296875	1.296875	10.0	0.5
1139	192	256	1.40625	1.40625	10.0	1.0
1002	192	256	1.40625	1.40625	10.0	1.0
1049	192	256	1.40625	1.40625	10.0	1.0
932	192	256	1.40625	1.40625	10.0	1.0
910	256	192	1.40625	1.40625	10.02	1.0
810	256	218	1.40625	1.40625	10.02	1.0
1101	192	256	1.296875	1.296875	10.0	0.5
815	256	192	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1113	192	256	1.40625	1.40625	10.0	1.0
837	192	256	1.40625	1.40625	10.0	1.0
935	192	256	1.40625	1.40625	10.0	1.0
997	192	256	1.296875	1.296875	10.0	0.5
1035	256	192	1.40625	1.40625	10.0	1.0
706	192	256	1.40625	1.40625	10.0	1.0
718	192	256	1.5625	1.5625	10.0	1.0
838	218	256	1.40625	1.40625	10.0	1.0
729	218	256	1.40625	1.40625	10.02	1.0
852	192	256	1.40625	1.40625	10.0	1.0
1042	192	256	1.640625	1.640625	10.0	1.0
976	192	256	0.812499970197675	0.812499970197675	6.0	0.8
874	256	256	1.484375	1.484375	10.0	1.0
1136	192	256	1.296875	1.296875	10.0	0.5
868	192	256	1.40625	1.40625	10.02	1.0
945	192	256	1.40625	1.40625	10.0	1.0
887	192	256	1.40625	1.40625	10.0	1.0
1097	256	192	1.40625	1.40625	10.0	1.0
902	192	256	1.40625	1.40625	10.0	0.5
1080	256	192	1.40625	1.40625	10.0	1.0
969	256	166	1.40625	1.40625	9.6	1.0
757	192	256	1.03125	1.03125	7.98	0.6666666666666666
925	256	192	1.40625	1.40625	10.0	0.5
1115	256	192	1.40625	1.40625	10.0	1.0
802	192	256	1.40625	1.40625	10.0	1.0
928	256	192	1.40625	1.40625	10.0	1.0
871	192	256	1.40625	1.40625	10.02	1.0
834	192	256	1.40625	1.40625	10.0	0.5
812	192	256	1.5625	1.5625	10.0	1.0
1044	192	256	1.5625	1.5625	10.0	1.0
798	192	256	1.40625	1.40625	10.0	1.0
1032	192	256	1.40625	1.40625	10.0	1.0
937	192	256	1.40625	1.40625	10.0	1.0
1119	230	256	1.40625	1.40625	10.0	1.0
814	192	256	1.40625	1.40625	8.0	1.0
1016	256	192	1.40625	1.40625	10.0	1.0
911	192	256	1.40625	1.40625	10.0	1.0
972	256	192	1.40625	1.40625	10.0	1.0
883	192	256	1.40625	1.40625	10.0	1.0
803	192	256	1.40625	1.40625	10.02	1.0
1064	192	256	1.40625	1.40625	9.6	1.0
977	218	256	1.40625	1.40625	10.0	1.0
990	218	256	1.640625	1.640625	10.02	1.0
1125	192	256	1.40625	1.40625	10.0	1.0
787	192	256	1.5625	1.5625	10.0	1.0
905	192	256	1.5625	1.5625	10.0	1.0
748	192	256	1.40625	1.40625	10.0	1.0
1019	256	192	1.40625	1.40625	10.02	1.0
1063	256	192	1.640625	1.640625	10.0	0.5
723	256	192	1.5625	1.5625	10.0	1.0
941	192	256	1.40625	1.40625	9.6	1.0
806	192	256	1.40625	1.40625	10.0	1.0
1022	256	192	1.40625	1.40625	10.0	1.0
890	192	256	1.7578125	1.7578125	10.0	1.0
707	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
903	192	256	1.5625	1.5625	10.0	1.0
971	192	256	1.78125	1.78125	10.0	0.42105263157894735
804	256	218	1.40625	1.40625	10.0	1.0
753	192	256	1.7890625149011725	1.7890625149011725	10.0	0.36363636363636365
1010	256	192	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
726	192	256	1.40625	1.40625	10.0	0.5
1106	192	256	1.40625	1.40625	10.0	1.0
930	192	256	1.40625	1.40625	10.0	1.0
1124	192	256	1.40625	1.40625	10.0	1.0
820	230	256	1.484375	1.484375	10.02	1.0
832	192	256	0.8906249701976825	0.8906249701976825	6.0	0.7272727272727273
760	192	256	1.40625	1.40625	10.0	0.5
749	192	256	1.40625	1.40625	10.0	0.5
893	192	256	1.5625	1.5625	10.0	1.0
900	230	256	1.40625	1.40625	10.0	1.0
781	256	192	1.40625	1.40625	10.0	1.0
795	192	256	1.40625	1.40625	10.0	1.0
1120	192	256	1.40625	1.40625	10.0	1.0
970	192	256	1.40625	1.40625	8.8	1.0
1053	256	192	1.40625	1.40625	10.0	1.0
926	218	256	1.40625	1.40625	10.02	1.0
1087	256	192	1.40625	1.40625	10.0	0.5
717	256	218	1.40625	1.40625	10.02	1.0
727	176	256	1.40625	1.40625	10.0	0.5
1138	192	256	1.78125	1.78125	10.0	0.42105263157894735
800	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1000	192	256	1.40625	1.40625	10.0	1.0
1102	256	192	1.40625	1.40625	10.02	1.0
735	192	256	1.40625	1.40625	10.0	1.0
901	192	256	1.5625	1.5625	10.0	1.0
785	192	256	1.7578125	1.7578125	10.0	1.0
1054	256	192	1.40625	1.40625	10.0	1.0
1108	192	256	1.40625	1.40625	10.0	1.0
738	192	256	1.40625	1.40625	10.0	1.0
1133	256	192	1.40625	1.40625	10.0	1.0
974	256	192	1.5625	1.5625	10.0	1.0
1067	256	192	1.40625	1.40625	10.0	1.0
904	230	256	1.484375	1.484375	10.02	1.0
823	192	256	1.40625	1.40625	10.0	0.5
702	192	256	1.03125	1.03125	7.98	0.7272727272727273
783	256	192	1.40625	1.40625	10.0	1.0
907	230	256	1.953125	1.953125	10.0	1.0
1091	256	192	1.40625	1.40625	10.02	1.0
989	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
914	192	256	1.40625	1.40625	10.0	0.5
725	256	192	1.5625	1.5625	10.0	1.0
1128	230	256	1.484375	1.484375	10.02	1.0
1006	192	256	1.5625	1.5625	10.0	1.0
899	192	256	1.40625	1.40625	10.0	1.0
882	218	256	1.40625	1.40625	10.0	1.0
1056	192	256	1.5625	1.5625	10.0	1.0
769	192	256	1.40625	1.40625	10.0	1.0
1021	192	256	1.328125	1.328125	10.0	1.0
872	192	256	0.84375	0.84375	5.0	0.8888888888888888
992	192	256	1.40625	1.40625	10.0	1.0
724	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
794	192	256	1.40625	1.40625	10.0	1.0
1107	204	256	1.484375	1.484375	10.0	1.0
960	192	256	0.84375	0.84375	6.0	0.8888888888888888
791	208	256	1.40625	1.40625	10.0	0.5
1068	192	256	1.40625	1.40625	10.0	0.5
1092	192	256	1.40625	1.40625	10.0	1.0
716	218	256	1.40625	1.40625	10.0	1.0
880	192	256	1.5625	1.5625	10.0	1.0
1084	192	256	1.40625	1.40625	10.0	1.0
828	256	192	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1075	192	256	1.40625	1.40625	10.0	0.5
1043	256	192	1.40625	1.40625	10.0	1.0
879	218	256	1.40625	1.40625	10.02	1.0
1132	218	256	1.484375	1.484375	10.0	1.0
875	192	256	0.812499970197675	0.812499970197675	6.0	0.8
1082_b	192	256	1.40625	1.40625	10.0	0.5
782	192	256	1.40625	1.40625	10.0	1.0
897	256	192	1.5625	1.5625	10.0	1.0
996	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1048	192	256	1.296875	1.296875	10.0	0.5
847	256	192	1.03125	1.03125	7.98	0.7272727272727273
921	192	256	1.40625	1.40625	10.0	1.0
944	256	256	1.484375	1.484375	10.0	1.0
766	192	256	1.40625	1.40625	10.0	1.0
741	192	256	1.5625	1.5625	10.0	1.0
767	192	256	1.40625	1.40625	10.0	1.0
1020	192	256	1.5625	1.5625	10.0	1.0
850	192	256	1.40625	1.40625	10.0	0.5
775	192	256	0.812499970197675	0.812499970197675	6.0	0.8
1094	256	192	1.0312500298023175	1.0312500298023175	6.0	0.5714285714285714
1085	192	256	1.40625	1.40625	10.0	1.0
790	192	256	1.40625	1.40625	10.0	1.0
851	256	192	1.40625	1.40625	10.0	1.0
975	192	256	1.296875	1.296875	10.0	0.5
1015	192	256	1.40625	1.40625	9.6	1.0
1052	256	192	1.5625	1.5625	10.0	1.0
756	256	256	1.5625	1.5625	10.0	1.0
995	192	256	1.5625	1.5625	10.0	1.0
1030	192	256	1.5625	1.5625	10.0	1.0
840	192	256	1.40625	1.40625	10.0	1.0
877	192	256	1.484375	1.484375	10.02	1.0
1055	256	192	1.5625	1.5625	10.0	1.0
1123	192	256	1.40625	1.40625	10.0	1.0
759	192	256	1.40625	1.40625	10.0	0.5
913	256	192	1.40625	1.40625	10.0	1.0
848	192	256	1.296875	1.296875	10.0	0.5
979	256	256	1.484375	1.484375	10.0	1.0
957	256	192	1.40625	1.40625	10.0	1.0
720	256	192	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
1126	192	256	1.0546874552965237	1.0546874552965237	7.98	0.6153846153846154
998	256	192	1.40625	1.40625	10.0	1.0
1122	192	256	1.5625	1.5625	10.0	1.0
808	192	256	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
908	192	256	1.5625	1.5625	10.0	1.0
773	192	256	1.5625	1.5625	10.0	1.0
1129	192	256	0.8906249701976825	0.8906249701976825	6.0	0.7272727272727273
918	192	256	1.484375	1.484375	10.0	0.5
984	192	256	1.40625	1.40625	10.0	1.0
1073	218	256	1.7578125	1.7578125	10.0	1.0
793_b	192	256	1.40625	1.40625	10.0	0.5
1114	192	256	1.5625	1.5625	10.0	1.0
943	192	256	1.40625	1.40625	10.0	1.0
703	256	192	1.40625	1.40625	10.0	1.0
917	192	256	1.5625	1.5625	10.0	1.0
947	192	256	1.406249955296515	1.406249955296515	10.0	0.5714285714285714
747	192	256	1.40625	1.40625	10.0	1.0
1045	192	256	1.40625	1.40625	10.0	1.0
765	256	192	1.40625	1.40625	10.0	1.0
788	256	192	1.5625	1.5625	10.0	1.0
950	192	256	1.40625	1.40625	10.0	1.0
1004	192	256	1.40625	1.40625	10.0	1.0
956	192	256	1.40625	1.40625	10.0	1.0
745	192	256	1.40625	1.40625	10.0	1.0
842	218	256	1.40625	1.40625	10.0	1.0
1116	192	256	1.484375	1.484375	10.0	1.0
1012	192	256	1.40625	1.40625	10.0	0.5
722	192	256	1.40625	1.40625	10.0	1.0
813	192	256	1.40625	1.40625	10.02	1.0
958	192	256	1.78125	1.78125	10.0	0.42105263157894735
1081	192	256	0.8906249701976825	0.8906249701976825	6.0	0.7272727272727273
1031	256	192	1.3085937649011674	1.3085937649011674	10.0	0.5714285714285714
1111_a	192	256	1.40625	1.40625	10.0	0.5
705	256	192	1.40625	1.40625	10.0	1.0
940	192	256	1.5625	1.5625	10.0	1.0
855	192	256	1.40625	1.40625	10.0	1.0
